; xRuffKez CTI (Cyber Threat Intelligence) RPZ | entries 8214
; Project: https://dnsbunker.org
; Policy: CNAME . for apex and wildcard
; Contents: Verified active threat domains
; Serial: unsigned 32-bit Unix timestamp

$TTL 300
@ IN SOA localhost. admin.localhost. (
    1788643553 ; serial (uint32)
    3600       ; refresh  (1 hour)
*.lucky6868.live.        CNAME  .
luckycalendar.cn.          CNAME  .
*.luckycalendar.cn.        CNAME  .
lucyanddrew.com.          CNAME  .
*.lucyanddrew.com.        CNAME  .
ludyfamilyreunion.com.          CNAME  .
*.ludyfamilyreunion.com.        CNAME  .
lugarteniente.com.          CNAME  .
*.lugarteniente.com.        CNAME  .
lulishipin.wiki.          CNAME  .
*.lulishipin.wiki.        CNAME  .
lumemaris.com.          CNAME  .
*.lumemaris.com.        CNAME  .
luminservices.com.au.          CNAME  .
*.luminservices.com.au.        CNAME  .
lumivisa.xyz.          CNAME  .
*.lumivisa.xyz.        CNAME  .
lumixsmp.my.id.          CNAME  .
*.lumixsmp.my.id.        CNAME  .
lunafacil.com.          CNAME  .
*.lunafacil.com.        CNAME  .
lungkot.com.          CNAME  .
*.lungkot.com.        CNAME  .
luorogers.com.          CNAME  .
*.luorogers.com.        CNAME  .
luoying.work.          CNAME  .
*.luoying.work.        CNAME  .
luoyoumingshuangqiaolaotaitai.com.          CNAME  .
*.luoyoumingshuangqiaolaotaitai.com.        CNAME  .
lup-888.com.          CNAME  .
*.lup-888.com.        CNAME  .
luxlithe.com.          CNAME  .
*.luxlithe.com.        CNAME  .
luxuryjerseys.com.          CNAME  .
*.luxuryjerseys.com.        CNAME  .
luxzen7.lol.          CNAME  .
*.luxzen7.lol.        CNAME  .
luyinla.net.          CNAME  .
*.luyinla.net.        CNAME  .
luzglow.casa.          CNAME  .
*.luzglow.casa.        CNAME  .
lw53.com.          CNAME  .
*.lw53.com.        CNAME  .
lxmcxh.shop.          CNAME  .
*.lxmcxh.shop.        CNAME  .
lxnomad.com.          CNAME  .
*.lxnomad.com.        CNAME  .
lxygb.com.          CNAME  .
*.lxygb.com.        CNAME  .
lybb.vip.          CNAME  .
*.lybb.vip.        CNAME  .
lycorisvpn.top.          CNAME  .
*.lycorisvpn.top.        CNAME  .
lyhy.app.          CNAME  .
*.lyhy.app.        CNAME  .
lykkk.xyz.          CNAME  .
*.lykkk.xyz.        CNAME  .
lynnwooddrywallpros.com.          CNAME  .
*.lynnwooddrywallpros.com.        CNAME  .
lynxtech.us.          CNAME  .
*.lynxtech.us.        CNAME  .
lyskx.net.          CNAME  .
*.lyskx.net.        CNAME  .
lyzone.net.          CNAME  .
*.lyzone.net.        CNAME  .
lzink.cn.          CNAME  .
*.lzink.cn.        CNAME  .
m-c-mp.com.          CNAME  .
*.m-c-mp.com.        CNAME  .
m-m-s-123.com.          CNAME  .
*.m-m-s-123.com.        CNAME  .
m-vallee.de.          CNAME  .
*.m-vallee.de.        CNAME  .
m0idm5a.shop.          CNAME  .
*.m0idm5a.shop.        CNAME  .
m24csgo.com.          CNAME  .
*.m24csgo.com.        CNAME  .
m3dp.ro.          CNAME  .
*.m3dp.ro.        CNAME  .
m3tqg6.shop.          CNAME  .
*.m3tqg6.shop.        CNAME  .
m4ts7p.shop.          CNAME  .
*.m4ts7p.shop.        CNAME  .
m5f4bww.shop.          CNAME  .
*.m5f4bww.shop.        CNAME  .
m8666.one.          CNAME  .
*.m8666.one.        CNAME  .
m8yaoko.shop.          CNAME  .
*.m8yaoko.shop.        CNAME  .
maaac.tv.          CNAME  .
*.maaac.tv.        CNAME  .
macutsoft.com.          CNAME  .
*.macutsoft.com.        CNAME  .
madaboutdesign.com.          CNAME  .
*.madaboutdesign.com.        CNAME  .
madalillc.com.          CNAME  .
*.madalillc.com.        CNAME  .
madalingaraw.com.          CNAME  .
*.madalingaraw.com.        CNAME  .
madoumfw.wiki.          CNAME  .
*.madoumfw.wiki.        CNAME  .
madridbackcountry.com.          CNAME  .
*.madridbackcountry.com.        CNAME  .
maeveerickson.com.          CNAME  .
*.maeveerickson.com.        CNAME  .
mageektech.com.          CNAME  .
*.mageektech.com.        CNAME  .
maggi.buzz.          CNAME  .
*.maggi.buzz.        CNAME  .
magiaya.com.          CNAME  .
*.magiaya.com.        CNAME  .
magknitpals.com.          CNAME  .
*.magknitpals.com.        CNAME  .
mahinmughal.com.          CNAME  .
*.mahinmughal.com.        CNAME  .
maiguyun.vip.          CNAME  .
*.maiguyun.vip.        CNAME  .
maihaowa.com.          CNAME  .
*.maihaowa.com.        CNAME  .
mailikeji.cn.          CNAME  .
*.mailikeji.cn.        CNAME  .
mailmunch.co.uk.          CNAME  .
*.mailmunch.co.uk.        CNAME  .
mailnotiftracking.com.          CNAME  .
*.mailnotiftracking.com.        CNAME  .
mailversepro.com.          CNAME  .
*.mailversepro.com.        CNAME  .
maindcgtm.com.          CNAME  .
*.maindcgtm.com.        CNAME  .
mainteldevelopment.com.          CNAME  .
*.mainteldevelopment.com.        CNAME  .
maisry.cn.          CNAME  .
*.maisry.cn.        CNAME  .
majadero.com.          CNAME  .
*.majadero.com.        CNAME  .
majesticwine.cloud.          CNAME  .
*.majesticwine.cloud.        CNAME  .
majorleaguesupplements.com.          CNAME  .
*.majorleaguesupplements.com.        CNAME  .
majormirror.com.          CNAME  .
*.majormirror.com.        CNAME  .
makebrownies.com.          CNAME  .
*.makebrownies.com.        CNAME  .
makeeva.com.ua.          CNAME  .
*.makeeva.com.ua.        CNAME  .
makeforceflow.com.          CNAME  .
*.makeforceflow.com.        CNAME  .
makino-hobby.com.          CNAME  .
*.makino-hobby.com.        CNAME  .
makunaiglobal.com.          CNAME  .
*.makunaiglobal.com.        CNAME  .
malbersfabricsbideford.co.uk.          CNAME  .
*.malbersfabricsbideford.co.uk.        CNAME  .
mamba4life.cn.          CNAME  .
*.mamba4life.cn.        CNAME  .
mamilas.com.          CNAME  .
*.mamilas.com.        CNAME  .
manakinmusic.com.          CNAME  .
*.manakinmusic.com.        CNAME  .
mangelo.com.cy.          CNAME  .
*.mangelo.com.cy.        CNAME  .
manhuaacg.wiki.          CNAME  .
*.manhuaacg.wiki.        CNAME  .
manigancer.com.          CNAME  .
*.manigancer.com.        CNAME  .
manis-hvac.com.          CNAME  .
*.manis-hvac.com.        CNAME  .
manoeuvrer.com.          CNAME  .
*.manoeuvrer.com.        CNAME  .
manosaskaita.lt.          CNAME  .
*.manosaskaita.lt.        CNAME  .
manquement.com.          CNAME  .
*.manquement.com.        CNAME  .
mansoscatadores.com.          CNAME  .
*.mansoscatadores.com.        CNAME  .
mansteris.my.          CNAME  .
*.mansteris.my.        CNAME  .
mantenimientoia.com.          CNAME  .
*.mantenimientoia.com.        CNAME  .
manticawaid.org.          CNAME  .
*.manticawaid.org.        CNAME  .
manuscriptsweb.com.          CNAME  .
*.manuscriptsweb.com.        CNAME  .
manwithabrand.com.          CNAME  .
*.manwithabrand.com.        CNAME  .
maplerecall.com.          CNAME  .
*.maplerecall.com.        CNAME  .
maplongtu.com.          CNAME  .
*.maplongtu.com.        CNAME  .
mapperalgorithm.com.          CNAME  .
*.mapperalgorithm.com.        CNAME  .
marathonsports.cl.          CNAME  .
*.marathonsports.cl.        CNAME  .
marcalujo.com.          CNAME  .
*.marcalujo.com.        CNAME  .
marcelarangel.com.br.          CNAME  .
*.marcelarangel.com.br.        CNAME  .
marchait.com.          CNAME  .
*.marchait.com.        CNAME  .
marcolearning.com.          CNAME  .
*.marcolearning.com.        CNAME  .
marfi.red.          CNAME  .
*.marfi.red.        CNAME  .
margiewald.info.          CNAME  .
*.margiewald.info.        CNAME  .
marimari.lol.          CNAME  .
*.marimari.lol.        CNAME  .
marinagigli.it.          CNAME  .
*.marinagigli.it.        CNAME  .
maripoul.mu.          CNAME  .
*.maripoul.mu.        CNAME  .
market618.com.          CNAME  .
*.market618.com.        CNAME  .
marketengauge.com.          CNAME  .
*.marketengauge.com.        CNAME  .
marketfitting.com.          CNAME  .
*.marketfitting.com.        CNAME  .
marketin.cn.          CNAME  .
*.marketin.cn.        CNAME  .
marketireport.com.          CNAME  .
*.marketireport.com.        CNAME  .
marketnewsandtrends.com.          CNAME  .
*.marketnewsandtrends.com.        CNAME  .
markthuisfriesland.info.          CNAME  .
*.markthuisfriesland.info.        CNAME  .
markyeung.net.          CNAME  .
*.markyeung.net.        CNAME  .
martove-liceum.kh.ua.          CNAME  .
*.martove-liceum.kh.ua.        CNAME  .
maryam-zolfaqari.ir.          CNAME  .
*.maryam-zolfaqari.ir.        CNAME  .
mashangfa.top.          CNAME  .
*.mashangfa.top.        CNAME  .
masj.sa.          CNAME  .
*.masj.sa.        CNAME  .
masongeek.com.          CNAME  .
*.masongeek.com.        CNAME  .
massivepennystocknews.com.          CNAME  .
*.massivepennystocknews.com.        CNAME  .
mastergoogle.com.          CNAME  .
*.mastergoogle.com.        CNAME  .
masteriser.com.          CNAME  .
*.masteriser.com.        CNAME  .
masterlive.vip.          CNAME  .
*.masterlive.vip.        CNAME  .
matchdayplay.co.uk.          CNAME  .
*.matchdayplay.co.uk.        CNAME  .
matdesk.io.          CNAME  .
*.matdesk.io.        CNAME  .
mathius.app.          CNAME  .
*.mathius.app.        CNAME  .
matt-fraser.co.uk.          CNAME  .
*.matt-fraser.co.uk.        CNAME  .
mattialalli.it.          CNAME  .
*.mattialalli.it.        CNAME  .
mawaai.com.          CNAME  .
*.mawaai.com.        CNAME  .
mawq3computer.com.          CNAME  .
*.mawq3computer.com.        CNAME  .
maxforceflow.info.          CNAME  .
*.maxforceflow.info.        CNAME  .
maximizando.com.          CNAME  .
*.maximizando.com.        CNAME  .
maxreachbnxt.com.          CNAME  .
*.maxreachbnxt.com.        CNAME  .
maxus.report.          CNAME  .
*.maxus.report.        CNAME  .
maxxibinder.co.uk.          CNAME  .
*.maxxibinder.co.uk.        CNAME  .
mayfairpc.com.          CNAME  .
*.mayfairpc.com.        CNAME  .
maytech.app.          CNAME  .
*.maytech.app.        CNAME  .
mayykitora.fr.          CNAME  .
*.mayykitora.fr.        CNAME  .
mayykitora.it.          CNAME  .
*.mayykitora.it.        CNAME  .
mazungumzo.com.          CNAME  .
*.mazungumzo.com.        CNAME  .
mba.win.          CNAME  .
*.mba.win.        CNAME  .
mbabotapp.com.          CNAME  .
*.mbabotapp.com.        CNAME  .
mbkzj.link.          CNAME  .
*.mbkzj.link.        CNAME  .
mbtts.com.          CNAME  .
*.mbtts.com.        CNAME  .
mbvdh.uk.          CNAME  .
*.mbvdh.uk.        CNAME  .
mc-schlemmertreff.de.          CNAME  .
*.mc-schlemmertreff.de.        CNAME  .
mcandb.co.uk.          CNAME  .
*.mcandb.co.uk.        CNAME  .
mccannabisnb.ca.          CNAME  .
*.mccannabisnb.ca.        CNAME  .
mcep.net.cn.          CNAME  .
*.mcep.net.cn.        CNAME  .
mchometech.org.          CNAME  .
*.mchometech.org.        CNAME  .
mckinney-properties.com.          CNAME  .
*.mckinney-properties.com.        CNAME  .
mcnairedfoundation.com.          CNAME  .
*.mcnairedfoundation.com.        CNAME  .
mcoloninteriores.com.br.          CNAME  .
*.mcoloninteriores.com.br.        CNAME  .
mdpremierapothecary.com.          CNAME  .
*.mdpremierapothecary.com.        CNAME  .
mdsp6.wiki.          CNAME  .
*.mdsp6.wiki.        CNAME  .
mdwsq.uk.          CNAME  .
*.mdwsq.uk.        CNAME  .
mdwz8.wiki.          CNAME  .
*.mdwz8.wiki.        CNAME  .
mechancete.com.          CNAME  .
*.mechancete.com.        CNAME  .
mechanichive.com.          CNAME  .
*.mechanichive.com.        CNAME  .
meda-cloud.com.          CNAME  .
*.meda-cloud.com.        CNAME  .
medcarezone.com.au.          CNAME  .
*.medcarezone.com.au.        CNAME  .
medflowdynamics.com.          CNAME  .
*.medflowdynamics.com.        CNAME  .
mediacommglobal.com.          CNAME  .
*.mediacommglobal.com.        CNAME  .
mediamaarschalk.nl.          CNAME  .
*.mediamaarschalk.nl.        CNAME  .
mediamaking.it.          CNAME  .
*.mediamaking.it.        CNAME  .
medicofeliz.com.          CNAME  .
*.medicofeliz.com.        CNAME  .
medicoia.com.          CNAME  .
*.medicoia.com.        CNAME  .
medikamanuka.com.au.          CNAME  .
*.medikamanuka.com.au.        CNAME  .
medit.cw.          CNAME  .
*.medit.cw.        CNAME  .
meditadora.com.          CNAME  .
*.meditadora.com.        CNAME  .
mediterai.com.          CNAME  .
*.mediterai.com.        CNAME  .
meeschtum-wombat.cc.          CNAME  .
*.meeschtum-wombat.cc.        CNAME  .
meetingbriefs-mail.com.          CNAME  .
*.meetingbriefs-mail.com.        CNAME  .
meetmonastic.com.          CNAME  .
*.meetmonastic.com.        CNAME  .
meetmonasticmdia.info.          CNAME  .
*.meetmonasticmdia.info.        CNAME  .
meetmonasticmedia.info.          CNAME  .
*.meetmonasticmedia.info.        CNAME  .
meetmonstcmedia.info.          CNAME  .
*.meetmonstcmedia.info.        CNAME  .
meetmonstic.info.          CNAME  .
*.meetmonstic.info.        CNAME  .
meetpatientgenius.com.          CNAME  .
*.meetpatientgenius.com.        CNAME  .
megabnxt-app.com.          CNAME  .
*.megabnxt-app.com.        CNAME  .
megaforceflow.com.          CNAME  .
*.megaforceflow.com.        CNAME  .
mehtaacademy.com.          CNAME  .
*.mehtaacademy.com.        CNAME  .
meinvc.cc.          CNAME  .
*.meinvc.cc.        CNAME  .
meirdek.cc.          CNAME  .
*.meirdek.cc.        CNAME  .
mekar11xwin.site.          CNAME  .
*.mekar11xwin.site.        CNAME  .
mekar99xwin.site.          CNAME  .
*.mekar99xwin.site.        CNAME  .
melbournebbs.com.          CNAME  .
*.melbournebbs.com.        CNAME  .
mellyssaangeldiggs.com.          CNAME  .
*.mellyssaangeldiggs.com.        CNAME  .
melmatthews.co.uk.          CNAME  .
*.melmatthews.co.uk.        CNAME  .
melpot.dev.          CNAME  .
*.melpot.dev.        CNAME  .
memoiramok.info.          CNAME  .
*.memoiramok.info.        CNAME  .
memopennystocknews.com.          CNAME  .
*.memopennystocknews.com.        CNAME  .
meng667.cn.          CNAME  .
*.meng667.cn.        CNAME  .
mengxiangnaizhan.cn.          CNAME  .
*.mengxiangnaizhan.cn.        CNAME  .
mentemilionariaana.com.br.          CNAME  .
*.mentemilionariaana.com.br.        CNAME  .
mentirte.com.          CNAME  .
*.mentirte.com.        CNAME  .
merecemos.com.          CNAME  .
*.merecemos.com.        CNAME  .
merkezdeniz.com.          CNAME  .
*.merkezdeniz.com.        CNAME  .
meropscollections.com.          CNAME  .
*.meropscollections.com.        CNAME  .
mesdc.vip.          CNAME  .
*.mesdc.vip.        CNAME  .
mesharibashiri.com.          CNAME  .
*.mesharibashiri.com.        CNAME  .
metahomes.com.my.          CNAME  .
*.metahomes.com.my.        CNAME  .
methodist-tamora.web.id.          CNAME  .
*.methodist-tamora.web.id.        CNAME  .
metodologiafenix.mx.          CNAME  .
*.metodologiafenix.mx.        CNAME  .
mfsp2.wiki.          CNAME  .
*.mfsp2.wiki.        CNAME  .
mfsp88.one.          CNAME  .
*.mfsp88.one.        CNAME  .
mftp.ai.          CNAME  .
*.mftp.ai.        CNAME  .
mgazdzik.com.          CNAME  .
*.mgazdzik.com.        CNAME  .
mgfrr.vip.          CNAME  .
*.mgfrr.vip.        CNAME  .
mgjtx3.com.          CNAME  .
*.mgjtx3.com.        CNAME  .
mgouship.wiki.          CNAME  .
*.mgouship.wiki.        CNAME  .
mgt1rwflat.com.          CNAME  .
*.mgt1rwflat.com.        CNAME  .
mgt7tgo.shop.          CNAME  .
*.mgt7tgo.shop.        CNAME  .
mgyld.wiki.          CNAME  .
*.mgyld.wiki.        CNAME  .
mh7187.cc.          CNAME  .
*.mh7187.cc.        CNAME  .
mh7196.cc.          CNAME  .
*.mh7196.cc.        CNAME  .
mh7199.cc.          CNAME  .
*.mh7199.cc.        CNAME  .
mh7208.cc.          CNAME  .
*.mh7208.cc.        CNAME  .
mhahydysy.com.          CNAME  .
*.mhahydysy.com.        CNAME  .
mhbgf.uk.          CNAME  .
*.mhbgf.uk.        CNAME  .
mhghk.vip.          CNAME  .
*.mhghk.vip.        CNAME  .
mhitzgh.com.          CNAME  .
*.mhitzgh.com.        CNAME  .
mhtfyd.top.          CNAME  .
*.mhtfyd.top.        CNAME  .
mianzhikeji.com.          CNAME  .
*.mianzhikeji.com.        CNAME  .
miaobox.party.          CNAME  .
*.miaobox.party.        CNAME  .
miaosouw.com.          CNAME  .
*.miaosouw.com.        CNAME  .
miati.cn.          CNAME  .
*.miati.cn.        CNAME  .
michaelbusch.com.          CNAME  .
*.michaelbusch.com.        CNAME  .
michelestoian.com.          CNAME  .
*.michelestoian.com.        CNAME  .
micro4asia.eu.          CNAME  .
*.micro4asia.eu.        CNAME  .
microcappennystocknews.com.          CNAME  .
*.microcappennystocknews.com.        CNAME  .
mightywrapswichita.com.          CNAME  .
*.mightywrapswichita.com.        CNAME  .
milesip.xyz.          CNAME  .
*.milesip.xyz.        CNAME  .
milestudio.net.          CNAME  .
*.milestudio.net.        CNAME  .
millionairepennystocknews.com.          CNAME  .
*.millionairepennystocknews.com.        CNAME  .
mimarse.com.          CNAME  .
*.mimarse.com.        CNAME  .
mimocreates.com.          CNAME  .
*.mimocreates.com.        CNAME  .
mindarqai.com.          CNAME  .
*.mindarqai.com.        CNAME  .
mindguard.top.          CNAME  .
*.mindguard.top.        CNAME  .
mindpodtech.com.          CNAME  .
*.mindpodtech.com.        CNAME  .
minegestor.com.          CNAME  .
*.minegestor.com.        CNAME  .
miniamazonstore.com.          CNAME  .
*.miniamazonstore.com.        CNAME  .
minipeppaflower.com.          CNAME  .
*.minipeppaflower.com.        CNAME  .
miportalinmobiliario.es.          CNAME  .
*.miportalinmobiliario.es.        CNAME  .
miradaglobal.today.          CNAME  .
*.miradaglobal.today.        CNAME  .
miradoratunioncity.com.          CNAME  .
*.miradoratunioncity.com.        CNAME  .
mirai-iot.com.          CNAME  .
*.mirai-iot.com.        CNAME  .
mirchie.tech.          CNAME  .
*.mirchie.tech.        CNAME  .
mircovest.com.          CNAME  .
*.mircovest.com.        CNAME  .
misalfaentrega.sbs.          CNAME  .
*.misalfaentrega.sbs.        CNAME  .
miserias.com.          CNAME  .
*.miserias.com.        CNAME  .
miserver.co.uk.          CNAME  .
*.miserver.co.uk.        CNAME  .
missionimagingmri.com.          CNAME  .
*.missionimagingmri.com.        CNAME  .
missionnombrededios.com.          CNAME  .
*.missionnombrededios.com.        CNAME  .
mistalaiacces.icu.          CNAME  .
*.mistalaiacces.icu.        CNAME  .
misuavidad.com.          CNAME  .
*.misuavidad.com.        CNAME  .
mitm-priv.cc.          CNAME  .
*.mitm-priv.cc.        CNAME  .
mitraai.xyz.          CNAME  .
*.mitraai.xyz.        CNAME  .
mixed-world.de.          CNAME  .
*.mixed-world.de.        CNAME  .
mjhgv.vip.          CNAME  .
*.mjhgv.vip.        CNAME  .
mjhty.vip.          CNAME  .
*.mjhty.vip.        CNAME  .
mjjnb.vip.          CNAME  .
*.mjjnb.vip.        CNAME  .
mjnbv.vip.          CNAME  .
*.mjnbv.vip.        CNAME  .
mjutv.vip.          CNAME  .
*.mjutv.vip.        CNAME  .
mjuyh.vip.          CNAME  .
*.mjuyh.vip.        CNAME  .
mjygb.vip.          CNAME  .
*.mjygb.vip.        CNAME  .
mjyhg.vip.          CNAME  .
*.mjyhg.vip.        CNAME  .
mk65j5.com.          CNAME  .
*.mk65j5.com.        CNAME  .
mk99h2.com.          CNAME  .
*.mk99h2.com.        CNAME  .
mkcrm.cn.          CNAME  .
*.mkcrm.cn.        CNAME  .
mkdsss89ss-89999.com.          CNAME  .
*.mkdsss89ss-89999.com.        CNAME  .
mkeyone.com.          CNAME  .
*.mkeyone.com.        CNAME  .
mkgy891.com.          CNAME  .
*.mkgy891.com.        CNAME  .
mkjbs.vip.          CNAME  .
*.mkjbs.vip.        CNAME  .
mkjuh.vip.          CNAME  .
*.mkjuh.vip.        CNAME  .
mklqqc.com.          CNAME  .
*.mklqqc.com.        CNAME  .
mkustov.dev.          CNAME  .
*.mkustov.dev.        CNAME  .
mkyfd.vip.          CNAME  .
*.mkyfd.vip.        CNAME  .
mkyht.vip.          CNAME  .
*.mkyht.vip.        CNAME  .
mlf.li.          CNAME  .
*.mlf.li.        CNAME  .
mlpdg.uk.          CNAME  .
*.mlpdg.uk.        CNAME  .
mluoc.tech.          CNAME  .
*.mluoc.tech.        CNAME  .
mmbbb.top.          CNAME  .
*.mmbbb.top.        CNAME  .
mn76k8.com.          CNAME  .
*.mn76k8.com.        CNAME  .
mnaiz.com.          CNAME  .
*.mnaiz.com.        CNAME  .
mnbdh.uk.          CNAME  .
*.mnbdh.uk.        CNAME  .
mnbdk.uk.          CNAME  .
*.mnbdk.uk.        CNAME  .
mnbvd.fyi.          CNAME  .
*.mnbvd.fyi.        CNAME  .
mngrr.vip.          CNAME  .
*.mngrr.vip.        CNAME  .
mnio998.com.          CNAME  .
*.mnio998.com.        CNAME  .
mnora.ai.          CNAME  .
*.mnora.ai.        CNAME  .
mobai12.top.          CNAME  .
*.mobai12.top.        CNAME  .
mobileelementinsertions.com.          CNAME  .
*.mobileelementinsertions.com.        CNAME  .
mobiwebmedia.com.          CNAME  .
*.mobiwebmedia.com.        CNAME  .
mobyphygital.services.          CNAME  .
*.mobyphygital.services.        CNAME  .
modcounseladvisor.com.          CNAME  .
*.modcounseladvisor.com.        CNAME  .
modcounseladvisory.com.          CNAME  .
*.modcounseladvisory.com.        CNAME  .
modcounselglobal.com.          CNAME  .
*.modcounselglobal.com.        CNAME  .
moderations.app.          CNAME  .
*.moderations.app.        CNAME  .
moderndream.ir.          CNAME  .
*.moderndream.ir.        CNAME  .
modernkitchengardens.com.          CNAME  .
*.modernkitchengardens.com.        CNAME  .
moes.pub.          CNAME  .
*.moes.pub.        CNAME  .
moethennessy.gr.          CNAME  .
*.moethennessy.gr.        CNAME  .
molashvili.ge.          CNAME  .
*.molashvili.ge.        CNAME  .
moleculardesignsorders.com.          CNAME  .
*.moleculardesignsorders.com.        CNAME  .
moles.ws.          CNAME  .
*.moles.ws.        CNAME  .
molestes.com.          CNAME  .
*.molestes.com.        CNAME  .
moliaigc.com.          CNAME  .
*.moliaigc.com.        CNAME  .
molly88.me.          CNAME  .
*.molly88.me.        CNAME  .
moma.graphics.          CNAME  .
*.moma.graphics.        CNAME  .
moma.nyc.          CNAME  .
*.moma.nyc.        CNAME  .
momai.org.          CNAME  .
*.momai.org.        CNAME  .
monaras.com.          CNAME  .
*.monaras.com.        CNAME  .
monastichq.com.          CNAME  .
*.monastichq.com.        CNAME  .
monasticmdiaapp.com.          CNAME  .
*.monasticmdiaapp.com.        CNAME  .
monasticmediaapp.com.          CNAME  .
*.monasticmediaapp.com.        CNAME  .
monasticmediaapp.info.          CNAME  .
*.monasticmediaapp.info.        CNAME  .
monasticmediahq.com.          CNAME  .
*.monasticmediahq.com.        CNAME  .
monctonplumbing.ca.          CNAME  .
*.monctonplumbing.ca.        CNAME  .
mondaytown.com.          CNAME  .
*.mondaytown.com.        CNAME  .
moneyguidesapp.com.          CNAME  .
*.moneyguidesapp.com.        CNAME  .
moniqueveillette.ca.          CNAME  .
*.moniqueveillette.ca.        CNAME  .
monochromebytitus.com.          CNAME  .
*.monochromebytitus.com.        CNAME  .
monozukurilab.com.          CNAME  .
*.monozukurilab.com.        CNAME  .
monstersfamily.net.          CNAME  .
*.monstersfamily.net.        CNAME  .
monthlypennystocknews.com.          CNAME  .
*.monthlypennystocknews.com.        CNAME  .
montrezmoi.com.          CNAME  .
*.montrezmoi.com.        CNAME  .
mookmadera.info.          CNAME  .
*.mookmadera.info.        CNAME  .
mooncoll.com.          CNAME  .
*.mooncoll.com.        CNAME  .
moonsmission.com.          CNAME  .
*.moonsmission.com.        CNAME  .
moralcode.shop.          CNAME  .
*.moralcode.shop.        CNAME  .
moralcodeshop.com.          CNAME  .
*.moralcodeshop.com.        CNAME  .
morning-pink-routine.store.          CNAME  .
*.morning-pink-routine.store.        CNAME  .
morning-pink-salt-routine.rest.          CNAME  .
*.morning-pink-salt-routine.rest.        CNAME  .
morning-pink-salt-routine.space.          CNAME  .
*.morning-pink-salt-routine.space.        CNAME  .
morning-pinksalt-routine.store.          CNAME  .
*.morning-pinksalt-routine.store.        CNAME  .
morning-salt-routine.info.          CNAME  .
*.morning-salt-routine.info.        CNAME  .
morrisek.pl.          CNAME  .
*.morrisek.pl.        CNAME  .
morrisimpactcounseling.com.          CNAME  .
*.morrisimpactcounseling.com.        CNAME  .
morsaclick.com.          CNAME  .
*.morsaclick.com.        CNAME  .
mortalite.com.          CNAME  .
*.mortalite.com.        CNAME  .
moscowtvbi.info.          CNAME  .
*.moscowtvbi.info.        CNAME  .
mosstrip.com.          CNAME  .
*.mosstrip.com.        CNAME  .
mototourpro.com.          CNAME  .
*.mototourpro.com.        CNAME  .
mountainproject.co.uk.          CNAME  .
*.mountainproject.co.uk.        CNAME  .
mouvante.com.          CNAME  .
*.mouvante.com.        CNAME  .
movebnxt.com.          CNAME  .
*.movebnxt.com.        CNAME  .
mowers-online.pro.          CNAME  .
*.mowers-online.pro.        CNAME  .
moww10.shop.          CNAME  .
*.moww10.shop.        CNAME  .
mozqb2.shop.          CNAME  .
*.mozqb2.shop.        CNAME  .
mparedes.space.          CNAME  .
*.mparedes.space.        CNAME  .
mpfsmj.shop.          CNAME  .
*.mpfsmj.shop.        CNAME  .
mphim14.net.          CNAME  .
*.mphim14.net.        CNAME  .
mpillar.ir.          CNAME  .
*.mpillar.ir.        CNAME  .
mpnntp.cn.          CNAME  .
*.mpnntp.cn.        CNAME  .
mpuki.guru.          CNAME  .
*.mpuki.guru.        CNAME  .
mpweixin.club.          CNAME  .
*.mpweixin.club.        CNAME  .
mpypogcek.com.          CNAME  .
*.mpypogcek.com.        CNAME  .
mq12n5.com.          CNAME  .
*.mq12n5.com.        CNAME  .
mq713i.shop.          CNAME  .
*.mq713i.shop.        CNAME  .
mr-smithson.xyz.          CNAME  .
*.mr-smithson.xyz.        CNAME  .
mrcapacho.com.          CNAME  .
*.mrcapacho.com.        CNAME  .
mrdsci.cc.          CNAME  .
*.mrdsci.cc.        CNAME  .
mrdsvt.cc.          CNAME  .
*.mrdsvt.cc.        CNAME  .
mrpipes.com.au.          CNAME  .
*.mrpipes.com.au.        CNAME  .
msabb.com.          CNAME  .
*.msabb.com.        CNAME  .
msdyh.vip.          CNAME  .
*.msdyh.vip.        CNAME  .
msmdwqb.cc.          CNAME  .
*.msmdwqb.cc.        CNAME  .
msqoeum8.icu.          CNAME  .
*.msqoeum8.icu.        CNAME  .
mstaake.com.          CNAME  .
*.mstaake.com.        CNAME  .
msyqw.cn.          CNAME  .
*.msyqw.cn.        CNAME  .
mt43n9.com.          CNAME  .
*.mt43n9.com.        CNAME  .
mtbxh.vip.          CNAME  .
*.mtbxh.vip.        CNAME  .
mtghm.us.          CNAME  .
*.mtghm.us.        CNAME  .
mtgkn.tw.          CNAME  .
*.mtgkn.tw.        CNAME  .
mth5h.com.          CNAME  .
*.mth5h.com.        CNAME  .
mtneug.de.          CNAME  .
*.mtneug.de.        CNAME  .
mtsp66.one.          CNAME  .
*.mtsp66.one.        CNAME  .
mtsp99.wiki.          CNAME  .
*.mtsp99.wiki.        CNAME  .
mtusgate.de.          CNAME  .
*.mtusgate.de.        CNAME  .
mulereopen.info.          CNAME  .
*.mulereopen.info.        CNAME  .
multikort.dk.          CNAME  .
*.multikort.dk.        CNAME  .
multikortet.dk.          CNAME  .
*.multikortet.dk.        CNAME  .
murasaki-hashidoi.net.          CNAME  .
*.murasaki-hashidoi.net.        CNAME  .
musaberets.info.          CNAME  .
*.musaberets.info.        CNAME  .
mushmala.ge.          CNAME  .
